region_name,region_type,period_begin,period_end,duration,total_homes_sold,total_homes_sold_yoy,average_homes_sold,average_homes_sold_yoy,total_homes_sold_with_price_drops,total_homes_sold_with_price_drops_yoy,average_homes_sold_with_price_drops,average_homes_sold_with_price_drops_yoy,percent_homes_sold_with_price_drops,percent_homes_sold_with_price_drops_yoy,median_sale_price,median_sale_price_yoy,median_sale_ppsf,median_sale_ppsf_yoy,median_days_to_close,median_days_to_close_yoy,price_drops,price_drops_yoy,percent_active_listings_with_price_drops,percent_active_listings_with_price_drops_yoy,pending_sales,pending_sales_yoy,median_pending_sqft,median_pending_sqft_yoy,off_market_in_two_weeks,off_market_in_two_weeks_yoy,off_market_in_one_week,off_market_in_one_week_yoy,percent_off_market_in_two_weeks,percent_off_market_in_two_weeks_yoy,percent_off_market_in_one_week,percent_off_market_in_one_week_yoy,total_new_listings,total_new_listings_yoy,average_new_listings,average_new_listings_yoy,median_new_listing_price,median_new_listing_price_yoy,median_new_listing_ppsf,median_new_listing_ppsf_yoy,inventory,inventory_yoy,total_active_listings,total_active_listings_yoy,active_listings,active_listings_yoy,age_of_inventory,age_of_inventory_yoy,homes_delisted,homes_delisted_yoy,percent_active_listings_delisted,percent_active_listings_delisted_yoy,median_active_list_price,median_active_list_price_yoy,median_active_list_ppsf,median_active_list_ppsf_yoy,average_of_median_list_price_amount,average_of_median_list_price_amount_yoy,average_of_median_offer_price_amount,average_of_median_offer_price_amount_yoy,avg_offer_to_list,avg_offer_to_list_yoy,average_sale_to_list_ratio,average_sale_to_list_ratio_yoy,median_days_on_market,median_days_on_market_yoy,pending_sales_to_sales_ratio,pending_sales_to_sales_ratio_yoy,months_of_supply,months_of_supply_yoy,average_pending_sales_listing_updates,average_pending_sales_listing_updates_yoy,percent_total_price_drops_of_inventory,percent_total_price_drops_of_inventory_yoy,last_updated
"New York County, NY",county,1/7/2019,2/3/2019,4 weeks,612,-0.109170306,153,-0.105263158,8,1,2,1,0.013478558,0.007395601,1086875,-0.103608247,1281.275758,-0.094383385,0,0,75,1.5,0.008437835,0.004976703,14,0,952.5,-0.007295466,1,0,0,,0.078258547,0.019925214,0.062633547,0.028109737,1188,0.006779661,297,0.006779661,1332846.2,0.063140695,1455.281239,0.025091407,8600,-0.000697188,35575,0.013215232,8893,0.013216361,135,0.8,155,3.078947368,0.017424359,0.01304921,1478240.2,-0.05476697,1488.320121,-0.04938783,,,,,,,0.999528821,0.000333907,173.1,4.4,0.091389973,0.003815379,59.02618781,7.641490374,20,0.818181818,0.035116279,0.020940123,3/10/2021 14:56
"New York County, NY",county,1/14/2019,2/10/2019,4 weeks,629,-0.075,157,-0.076470588,11,0.833333333,2,1,0.017875438,0.008935339,1198125,0.024038462,1291.51494,-0.081662822,0,0,42,0.135135135,0.004758028,0.000577973,11,-0.266666667,1154.1,0.438130841,1,0,0,,0.078258547,0.008370592,0.062633547,0.031260998,1192,-0.037156704,298,-0.035598706,1311596.2,-0.027182813,1433.588923,-0.005313072,8594,-0.007964908,35305,-0.002063429,8826,-0.002035278,136.7,0.2,105,1.333333333,0.011871883,0.006738252,1477125.2,-0.051690067,1490.446826,-0.045657303,750000,,750000,,1,,0.999248024,-0.000158861,174.3,7.1,0.07297285,-0.019656689,57.02411381,4.781174616,10,-0.285714286,0.019548522,0.002464371,3/10/2021 14:56
"New York County, NY",county,1/21/2019,2/17/2019,4 weeks,607,-0.139007092,151,-0.142045455,11,0.375,2,0,0.018108539,0.006848705,1207500,0.015772871,1298.71396,-0.07075142,0,0,40,-0.245283019,0.004626883,-0.001346872,9,-0.357142857,1263.5,0.611196123,1,0,1,,0.13034188,0.077120592,0.13034188,0.115635998,1129,-0.096076861,282,-0.096153846,1300971.2,-0.004656718,1361.868143,-0.035255916,8577,-0.014704193,35219,-0.011451989,8804,-0.011452953,137.7,-0.5,104,0.890909091,0.011803583,0.005596421,1479135.2,-0.046013915,1490.985,-0.042026653,750000,,750000,,1,,0.998716051,3.49E-05,181.2,7.2,0.059219936,-0.024564511,58.92924202,8.278516661,11,-0.388888889,0.019004314,-0.005464382,3/10/2021 14:56
"New York County, NY",county,1/28/2019,2/24/2019,4 weeks,607,-0.08030303,151,-0.084848485,11,0.1,2,0,0.018108539,0.002026516,1233125,-0.036056283,1321.120347,-0.069318968,0,0,40,0.176470588,0.004585234,0.000712897,11,-0.153846154,1185.2,0.590232121,0,,0,,0.102564103,0.073152338,0.102564103,0.08785822,1113,-0.138544892,278,-0.139318885,1292221.2,-0.071718717,1379.576477,-0.039923533,8545,-0.026765376,35112,-0.020613093,8778,-0.020531131,139.2,-0.8,101,1.404761905,0.011453758,0.006719446,1481818,-0.043988387,1492.086452,-0.039724746,750000,,750000,,1,,0.998838695,0.000758675,194.1,21.6,0.077077079,-0.008397085,58.71694043,2.425201764,13,0.181818182,0.018841428,0.003009993,3/10/2021 14:56
"New York County, NY",county,2/4/2019,3/3/2019,4 weeks,628,-0.066864785,157,-0.06547619,11,0,2,0,0.017644348,0.000393848,1295625,0.00885731,1373.061794,-0.01419497,0,0,40,-0.069767442,0.004590183,-0.000247728,11,-0.214285714,1188,0.363166954,0,,0,,0.1,0.070588235,0.1,0.085294118,1217,-0.100517369,304,-0.100591716,1245000,-0.144069765,1344.535221,-0.103567113,8565,-0.03318659,35074,-0.030837248,8768,-0.030838952,140.5,-0.5,68,0.36,0.007779551,0.002168549,1480202.7,-0.045030516,1489.528063,-0.041012356,750000,,750000,,1,,0.997925326,-0.000186614,208.8,38.3,0.077629687,-0.010823079,57.29251514,1.352231332,14,-0.066666667,0.018797431,-0.000956491,3/10/2021 14:56
"New York County, NY",county,2/11/2019,3/10/2019,4 weeks,607,-0.09538003,151,-0.095808383,8,-0.333333333,2,-0.333333333,0.013295038,-0.005433579,1283125,-0.019954172,1348.657483,-0.032712752,0,0,45,0.216216216,0.005169154,0.001067117,15,0.071428571,930.6,0.076211403,1,,1,,0.147619048,0.108145363,0.135714286,0.096240602,1256,-0.067557535,314,-0.06547619,1325000,-0.063969259,1390.999478,-0.069401845,8587,-0.041629464,35182,-0.036901177,8795,-0.036903198,141.5,0.5,68,0.658536585,0.007806388,0.003248928,1476567.7,-0.045836704,1485.885063,-0.043265118,1200000,,1170000,,0.975,,0.99833579,0.00106027,205,19.3,0.102147852,0.010524153,59.44056222,2.861219778,16,0.230769231,0.021194829,0.004565365,3/10/2021 14:56
"New York County, NY",county,2/18/2019,3/17/2019,4 weeks,616,-0.034482759,154,-0.031446541,11,0,2,0,0.018125734,-0.000145589,1308750,-0.028142181,1375.63522,-0.038191775,0,0,46,1.421052632,0.005289338,0.00322592,18,0.2,852.5,-0.094241394,1,0,1,0,0.092063492,-0.0051025,0.066269841,-0.011665381,1341,-0.017582418,335,-0.017595308,1334375,-0.064779004,1410.607795,-0.063954862,8621,-0.050864252,35348,-0.043381776,8837,-0.043304103,142.2,0.7,70,1.1875,0.007971014,0.004460425,1474557.7,-0.043271565,1482.575575,-0.045282854,1200000,,1170000,,0.975,,0.997980261,0.000695686,202.1,17.6,0.121263605,0.022873816,58.80969637,-1.251326297,16,0.6,0.021691219,0.01332394,3/10/2021 14:56
"New York County, NY",county,2/25/2019,3/24/2019,4 weeks,657,-0.025222552,164,-0.023809524,8,-0.2,2,0,0.012173353,-0.002988791,1320625,0.031317214,1438.434146,0.009881582,0,0,47,1.611111111,0.005312979,0.003289988,17,0.307692308,998.2,0.028436019,2,1,1,0,0.127777778,0.007884513,0.084126984,-0.016535511,1448,0.053857351,362,0.055393586,1358125,-0.023758159,1407.368934,-0.045602953,8676,-0.058900098,35582,-0.049727593,8895,-0.049781006,141,-0.2,77,2.08,0.008657506,0.005965927,1473750,-0.03990228,1480.123199,-0.045778644,1192500,,1157500,,0.970622363,,0.998100162,0.000341709,214.1,16.6,0.106507403,0.024158776,54.90401963,-1.47169047,16,0.777777778,0.021784232,0.01364886,3/10/2021 14:56
"New York County, NY",county,3/4/2019,3/31/2019,4 weeks,628,-0.064083458,157,-0.05988024,11,0.1,2,0,0.017363344,0.002162742,1317198.8,0.051190183,1430.520477,-0.00652937,0,0,48,0.333333333,0.005455534,0.001682322,17,-0.055555556,1033,0.109559613,2,1,1,0,0.155228758,0.035335494,0.096872082,-0.003790413,1401,0.108386076,350,0.107594937,1323750,-0.030167772,1406.835475,-0.035752562,8736,-0.061149919,35765,-0.056382249,8941,-0.056358839,139.5,-1.7,72,0.6,0.008143128,0.003369704,1468750,-0.039247751,1477.493552,-0.046506894,1192500,,1157500,,0.970622363,,0.998646495,0.000962386,216.3,14.2,0.112879043,0.008615998,57.16245336,0.025808489,16,-0.2,0.022321429,0.006738409,3/10/2021 14:56
"New York County, NY",county,3/11/2019,4/7/2019,4 weeks,652,0.004622496,163,0.00617284,13,0.444444444,3,0.5,0.02010611,0.00592951,1313298.8,-0.00171479,1476.462016,-0.000406879,0,0,48,-0.261538462,0.005345319,-0.001422976,25,0.136363636,1099.7,0.090431334,2,1,1,,0.11686897,0.029504945,0.070417056,0.009228245,1623,0.173535792,405,0.173913043,1387500,0.015089163,1432.171607,-0.002300032,8839,-0.056871532,36224,-0.055362871,9056,-0.055288963,134.5,-4.7,72,-0.04,0.007941736,0.000185542,1468750,-0.03322704,1477.127931,-0.044179763,1185000,,1145000,,0.966244726,,0.998015801,0.000577842,226.5,22.9,0.15700408,0.020595033,55.62354168,-4.204744663,16,-0.515151515,0.021948184,-0.006007428,3/10/2021 14:56
"New York County, NY",county,3/18/2019,4/14/2019,4 weeks,697,0.057663126,174,0.06097561,15,1.142857143,3,2,0.021141376,0.010450065,1333923.8,0.012921716,1478.455634,0.015198519,0,0,50,-0.275362319,0.005508003,-0.001609364,28,0.12,1090.5,0.017257463,2,,2,,0.122424525,0.092752808,0.081528167,0.058800894,1638,0.085487078,409,0.084880637,1387500,-0.00090009,1425.442078,-0.013006762,8943,-0.054850983,36627,-0.054201312,9156,-0.054229935,124.5,-10.2,69,-0.103896104,0.007564505,-0.000405968,1468750,-0.029233377,1474.779942,-0.042526581,1185000,,1145000,,0.966244726,,0.998656276,0.001437989,241,37.3,0.165469883,0.009881055,52.79197275,-6.629218998,16,-0.483870968,0.022587499,-0.00658181,3/10/2021 14:56
"New York County, NY",county,3/25/2019,4/21/2019,4 weeks,693,0.03742515,173,0.035928144,21,1.333333333,5,1.5,0.03034383,0.016764303,1360173.8,0.032364828,1462.529981,-0.006302243,0,0,53,-0.411111111,0.005792009,-0.003486401,31,-0.03125,965.5,-0.113813676,2,0,2,0,0.09671024,0.038483744,0.073671024,0.022388973,1536,-0.055931162,384,-0.054187192,1436250,0.013215362,1432.683132,-0.024480194,9025,-0.054280625,36921,-0.057897423,9230,-0.05787486,115.5,-10.5,62,-0.392156863,0.006713899,-0.003762275,1468932.5,-0.025085329,1472.273513,-0.041111113,,,,,,,0.998191511,0.000937217,252.5,55,0.182855357,-0.014692279,53.57245473,-5.704385969,15,-0.615384615,0.023711911,-0.014326441,3/10/2021 14:56
"New York County, NY",county,4/1/2019,4/28/2019,4 weeks,698,0.073846154,174,0.074074074,21,0.909090909,5,1.5,0.030079615,0.013433131,1354350,0.004151993,1464.192385,-0.023282606,0,0,57,-0.278481013,0.006159204,-0.001871076,32,0.032258065,989.6,-0.046628131,2,0,1,-0.5,0.065092593,-0.002749288,0.056759259,0.005477208,1644,-0.071710898,411,-0.070135747,1531250,0.085979814,1456.84585,0.017222262,9120,-0.056486654,37330,-0.057870429,9332,-0.057849571,106.5,-9.7,68,-0.298969072,0.00730374,-0.00255004,1478932.5,-0.013538156,1472.728765,-0.03620708,,,,,,,0.997254162,0.001338352,253,51.9,0.186492714,-0.010581981,53.77250053,-7.357183556,18,-0.379310345,0.025219298,-0.007679522,3/10/2021 14:56
"New York County, NY",county,4/8/2019,5/5/2019,4 weeks,748,0.106508876,187,0.106508876,21,0.5,5,0.666666667,0.029044818,0.008647446,1315428.7,0.022685092,1426.819059,-0.036547934,0,0,47,-0.096153846,0.005020373,-0.000188511,22,-0.185185185,1033.6,0.036502206,1,-0.5,1,-0.5,0.075064103,0.014166667,0.066730769,0.015448718,1527,-0.131893121,381,-0.132118451,1463625,-0.002652099,1417.983905,-0.023709973,9209,-0.062983313,37584,-0.062953452,9396,-0.062930089,100.2,-8.8,55,-0.202898551,0.005912078,-0.001034669,1481843.7,-0.010454826,1470.213382,-0.033896544,,,,,,,0.997388969,0.000891981,257.5,60.8,0.120631349,-0.045089284,50.85070357,-8.599087523,14,-0.176470588,0.020414812,-0.00085096,3/10/2021 14:56
"New York County, NY",county,4/15/2019,5/12/2019,4 weeks,743,0.091042584,185,0.088235294,16,0.066666667,4,0.333333333,0.022732688,0.00085011,1323553.7,0.048359366,1464.649114,-0.008183242,0,0,37,-0.288461538,0.003959598,-0.001218157,18,-0.357142857,993.6,0.106828562,1,-0.5,1,-0.5,0.071142534,0.010245098,0.056436652,0.0051546,1530,-0.094138544,382,-0.09478673,1484875,0.010537011,1418.871322,-0.006475903,9311,-0.066379224,37959,-0.066979648,9489,-0.067053387,98.7,-4.8,51,-0.23880597,0.005466185,-0.001205546,1485593.7,-0.007785007,1469.357349,-0.031319839,,,,,,,0.997149117,-0.001199446,250.6,47.8,0.1046957,-0.065897963,51.64636241,-8.2098704,12,-0.333333333,0.016002578,-0.004954005,3/10/2021 14:56
"New York County, NY",county,4/22/2019,5/19/2019,4 weeks,781,0.095371669,195,0.095505618,11,-0.153846154,2,-0.333333333,0.014774015,-0.003537696,1291053.7,0.049637154,1422.557582,-0.016928712,0,0,29,-0.09375,0.003059632,-9.99E-05,17,-0.37037037,987.1,0.150198089,1,,0,,0.061142534,0.043951392,0.046436652,0.038860894,1645,-0.009036145,411,-0.009638554,1424875,-0.013073593,1398.15391,-0.015290809,9447,-0.067791593,38489,-0.066707081,9622,-0.066731329,97.2,-5,49,0.113636364,0.005115348,0.00074564,1489161.2,-0.005236339,1466.424235,-0.030423732,,,,,,,0.997336865,0.000158453,240.1,40.3,0.091227763,-0.061857641,49.61907553,-8.429543624,11,0.1,0.012384884,-0.000344542,3/10/2021 14:56
"New York County, NY",county,4/29/2019,5/26/2019,4 weeks,796,0.091906722,199,0.093406593,6,-0.571428571,1,-0.666666667,0.007346172,-0.011790861,1276553.7,0.038607226,1389.860695,-0.033265258,0,0,53,1.944444444,0.005432128,0.003658229,20,-0.333333333,967.7,0.048201906,0,,0,,0.048642534,0.034487829,0.033936652,0.019781947,1450,-0.00752909,362,-0.008219178,1385812.5,-0.10094054,1387.99744,-0.062138865,9538,-0.071727494,38883,-0.06829128,9720,-0.068340842,96,-6.5,55,1.75,0.00566048,0.003718925,1488931.2,-0.00621979,1462.678766,-0.032245557,3000000,,2800000,,0.933333333,,0.997527194,-0.001084927,237.1,44.5,0.106342836,-0.059194786,49.03505836,-8.480909916,15,2.75,0.022331726,0.015129779,3/10/2021 14:56
"New York County, NY",county,5/6/2019,6/2/2019,4 weeks,778,0.061391542,194,0.06010929,5,-0.642857143,1,-0.666666667,0.006402513,-0.01257845,1306441.7,0.021374535,1400.64445,-0.018313577,0,0,63,2.315789474,0.006406467,0.004603534,23,-0.303030303,1107,0.114242577,0,,0,,0.029411765,0.007904119,0.014705882,0.000551177,1376,0.008797654,344,0.008797654,1363437.5,-0.066136268,1381.244656,-0.080689063,9600,-0.075411731,39181,-0.071320218,9795,-0.071299896,95.5,-7.2,66,2.473684211,0.006723511,0.004924222,1487270,-0.008156052,1459.399689,-0.035360328,3000000,,2800000,,0.933333333,,0.997748171,-0.001112207,231.7,41.2,0.12026035,-0.063990011,50.40701029,-7.421292167,18,5,0.02625,0.018930343,3/10/2021 14:56
"New York County, NY",county,5/13/2019,6/9/2019,4 weeks,801,0.045691906,200,0.047120419,7,-0.533333333,1,-0.666666667,0.008588802,-0.011151207,1269566.7,-0.018958946,1344.435802,-0.053602745,0,0,67,2.722222222,0.006803706,0.005074938,24,-0.47826087,1165.3,0.137766061,0,-1,0,,0.010869565,-0.016967195,0.010869565,-0.00328514,1335,0.00678733,333,0.006042296,1325312.5,-0.073205579,1404.452054,-0.071249151,9656,-0.067863693,39402,-0.067010797,9850,-0.067058155,95.7,-7,63,1.423076923,0.006447255,0.003905065,1477270,-0.017445959,1456.754227,-0.0395977,3000000,,2800000,,0.933333333,,0.998491963,0.001882004,225.3,45,0.124869119,-0.114134278,49.31619149,-5.887557003,17,4.666666667,0.027754764,0.020707752,3/10/2021 14:56
"New York County, NY",county,5/20/2019,6/16/2019,4 weeks,838,0.098296199,209,0.1,9,-0.4375,2,-0.5,0.010496281,-0.010585875,1258316.7,-0.03418256,1338.497673,-0.055379366,0,0,91,4.352941176,0.009252975,0.007576887,26,-0.365853659,1271.2,0.16773838,0,-1,0,,0.029388084,-0.024206252,0.020128824,-0.019783456,1240,0.043771044,310,0.043771044,1294062.5,-0.054563585,1405.871221,-0.06149722,9663,-0.053945565,39567,-0.049761041,9891,-0.049764627,96,-6.2,83,1.766666667,0.008414542,0.00551427,1467270,-0.024570386,1455.815072,-0.04236717,3000000,,2800000,,0.933333333,,0.997871472,0.000351201,221.8,47,0.128354842,-0.087872113,47.59554054,-7.047811315,21,4.25,0.037876436,0.031023097,3/10/2021 14:56
"New York County, NY",county,5/27/2019,6/23/2019,4 weeks,912,0.184415584,228,0.1875,16,0.230769231,4,0.333333333,0.016844503,-0.000281917,1341066.7,0.06223105,1394.678698,-0.002666362,0,0,68,3.533333333,0.006910336,0.005384454,28,-0.151515152,1291.5,0.040441473,1,0,0,,0.047680767,-0.035048907,0.026226385,-0.042821234,1263,0.000792393,315,0,1261875,0.036048792,1391.396369,-0.01316505,9663,-0.042224205,39596,-0.036570233,9899,-0.036499903,97,-4.5,78,1.516129032,0.007924974,0.004849802,1457500,-0.031065406,1453.672086,-0.044267208,759000,,729000,,0.960474308,,0.998444357,0.00180921,217.3,37,0.12342308,-0.05254127,43.85953972,-9.637533227,16,3,0.028355583,0.022111159,3/10/2021 14:56
"New York County, NY",county,6/3/2019,6/30/2019,4 weeks,1152,0.361702128,288,0.36492891,27,1.454545455,6,2,0.021735129,0.008596499,1683972,0.376075179,1515.246174,0.081446179,0,0,68,-0.2,0.006928232,-0.001550079,45,0.363636364,1267.5,0.07771448,2,1,1,0,0.058791878,-0.031290738,0.031781941,-0.044618619,1103,-0.034995626,275,-0.035087719,1242000,-0.033932912,1389.057355,-0.027896587,9591,-0.027084601,39473,-0.025285824,9868,-0.025286448,98.7,-2,82,-0.171717172,0.008359602,-0.001444585,1449750,-0.036217545,1450.752816,-0.046721522,759000,,729000,,0.960474308,,0.998145323,0.001593872,205,37.4,0.145781455,-0.016295499,37.01003879,-11.54201405,15,-0.423076923,0.02856845,-0.006124186,3/10/2021 14:56
"New York County, NY",county,6/10/2019,7/7/2019,4 weeks,1063,0.398684211,265,0.394736842,26,1.166666667,6,1,0.022215011,0.003812002,1718562.6,0.487530517,1538.345597,0.11837844,0,0,67,-0.220930233,0.006855733,-0.001734189,47,1.764705882,1274.1,-0.022929448,2,1,1,0,0.047922313,-0.035831189,0.020912376,-0.055488184,905,-0.070841889,226,-0.069958848,1228875,-0.010965795,1336.70156,-0.065094448,9476,-0.025403682,39028,-0.018681954,9757,-0.018607926,101.2,0.2,90,-0.042553191,0.009216401,-0.000152601,1438500,-0.041306462,1444.754732,-0.049030244,854000,,839000,,0.980237154,,0.998386893,0.001018735,199.3,36.1,0.182529332,0.09167223,44.25586751,-13.03020667,17,-0.346153846,0.028493035,-0.006989841,3/10/2021 14:56
"New York County, NY",county,6/17/2019,7/14/2019,4 weeks,997,0.208484848,249,0.208737864,28,1,7,1.333333333,0.026331193,0.00697062,1624062.6,0.392177959,1507.807887,0.112008313,0,0,53,-0.369047619,0.005571524,-0.00281963,51,1.833333333,1226.7,-0.047667107,3,,1,,0.071070461,0.020650293,0.03546264,-0.007604587,842,-0.165510406,210,-0.166666667,1230750,-0.017855362,1337.860707,-0.059434239,9348,-0.034497005,38496,-0.028810737,9624,-0.028761732,104.2,2.5,86,-0.011494253,0.008982947,0.000262058,1426000,-0.049333333,1438.566136,-0.051458701,854000,,839000,,0.980237154,,0.998574637,0.001049395,187.3,27.6,0.215214499,0.124433394,47.49717101,-6.373893237,16,-0.36,0.022999572,-0.011807286,3/10/2021 14:56
